,0
3794,USX75_20140301_030800.csv
3796,USX75_20140302_030800.csv
3798,USX75_20140303_030800.csv
3800,USX75_20140304_030800.csv
3804,USX75_20140306_030800.csv
3806,USX75_20140307_030800.csv
3808,USX75_20140308_030800.csv
3810,USX75_20140309_030800.csv
3812,USX75_20140310_030800.csv
3814,USX75_20140311_030800.csv
3816,USX75_20140312_030800.csv
3826,USX75_20140317_030800.csv
3828,USX75_20140318_030800.csv
3830,USX75_20140319_030800.csv
3832,USX75_20140320_030800.csv
3834,USX75_20140321_030800.csv
3836,USX75_20140322_030800.csv
3838,USX75_20140323_030800.csv
3840,USX75_20140324_030800.csv
3842,USX75_20140325_030800.csv
3844,USX75_20140326_030800.csv
3846,USX75_20140327_030800.csv
3848,USX75_20140328_030800.csv
3850,USX75_20140329_030800.csv
3852,USX75_20140330_030800.csv
3854,USX75_20140331_030800.csv
3856,USX75_20140401_030800.csv
3858,USX75_20140402_030800.csv
3860,USX75_20140403_030800.csv
3862,USX75_20140404_030800.csv
3864,USX75_20140405_030800.csv
3872,USX75_20140409_030800.csv
3874,USX75_20140410_030800.csv
3876,USX75_20140411_030800.csv
3878,USX75_20140412_030800.csv
3880,USX75_20140413_030800.csv
3882,USX75_20140414_030800.csv
3884,USX75_20140415_030800.csv
3886,USX75_20140416_030800.csv
3888,USX75_20140417_030800.csv
3890,USX75_20140418_030800.csv
3892,USX75_20140419_030800.csv
3894,USX75_20140420_030800.csv
3896,USX75_20140421_030800.csv
3898,USX75_20140422_030800.csv
3900,USX75_20140423_030800.csv
3902,USX75_20140424_030800.csv
3904,USX75_20140425_030800.csv
3906,USX75_20140426_030800.csv
3908,USX75_20140427_030800.csv
3910,USX75_20140428_030800.csv
3912,USX75_20140429_030800.csv
3914,USX75_20140430_030800.csv
3916,USX75_20140501_030800.csv
3918,USX75_20140502_030900.csv
3920,USX75_20140503_030900.csv
3922,USX75_20140504_030900.csv
3924,USX75_20140505_030900.csv
3926,USX75_20140506_030900.csv
3928,USX75_20140507_030900.csv
4034,USX75_20140711_041600.csv
4036,USX75_20140712_041600.csv
4038,USX75_20140713_041600.csv
4040,USX75_20140714_041600.csv
4042,USX75_20140715_041600.csv
4044,USX75_20140716_041600.csv
4046,USX75_20140717_041600.csv
4048,USX75_20140718_041600.csv
4050,USX75_20140719_041600.csv
4052,USX75_20140720_041600.csv
4054,USX75_20140721_041600.csv
4056,USX75_20140722_041600.csv
4058,USX75_20140723_041600.csv
4060,USX75_20140724_041600.csv
4062,USX75_20140725_041600.csv
4064,USX75_20140726_041600.csv
4066,USX75_20140727_041600.csv
4068,USX75_20140728_041600.csv
4070,USX75_20140729_041600.csv
4072,USX75_20140730_041600.csv
4074,USX75_20140731_041700.csv
4076,USX75_20140801_041700.csv
4078,USX75_20140802_041700.csv
4080,USX75_20140803_041700.csv
4082,USX75_20140804_041700.csv
4084,USX75_20140805_041700.csv
4086,USX75_20140806_041700.csv
4088,USX75_20140807_041700.csv
4090,USX75_20140808_041700.csv
4092,USX75_20140809_041700.csv
4094,USX75_20140810_041700.csv
4096,USX75_20140811_041700.csv
4098,USX75_20140812_041700.csv
4100,USX75_20140813_041700.csv
4102,USX75_20140814_041700.csv
